# Storm Software - Robots.txt
# Allow all search engines to crawl public pages

User-agent: *
Allow: /
Allow: /web-development
Allow: /pos
Allow: /pos/signup
Allow: /pos/login
Allow: /pos/help
Allow: /blog
Allow: /contact

# Block authenticated/private pages from search engines
Disallow: /pos/system
Disallow: /pos/system/afrikaans
Disallow: /pos/inactive
Disallow: /api/

# Crawl-delay for politeness (5 seconds between requests)
Crawl-delay: 5

# Sitemap index location
Sitemap: https://stormsoftware.co.za/sitemap_index.xml
